the blurriness results
Blurriness verification video:cartoon_original.mp4,resolution:(1920, 1080)
 Avg_blurriness : 26.588628158296896
 No of Frames : 1031
the blurriness results
Blurriness verification video:cartoon_rec_1.mp4,resolution:(1920, 1080)
 Avg_blurriness : 47.4052678840523
 No of Frames : 599
results for checking freeze of a video
video : cartoon_original.mp4  , resolution : (1920, 1080) 
 Freeze Frame Count :393
 Total Frame count : 1031
results for checking freeze of a video
video : cartoon_rec_1.mp4  , resolution : (1920, 1080) 
 Freeze Frame Count :263
 Total Frame count : 599
the contrast results
video : cartoon_original.mp4  , resolution : (1920, 1080) 
 Average max pixel value : 254.98062015503876 
 Average min pixel value : 3.0891472868217056 
 Contrast: 0.9760595956865219
 the contrast results
video : cartoon_rec_1.mp4  , resolution : (1920, 1080) 
 Average max pixel value : 255.0 
 Average min pixel value : 1.5933333333333333 
 Contrast: 0.9875808672607759
 the slicing of a video
Number of frames between 10 and 30 in original video: 600 
Frames per second in original video: 30.0
Number of frames in sliced video: 0
Frames per second in sliced video: 0.0
verification of  frame position in a video
video:cartoon_original.mp4,frame:1,Position: 1, Timecode: 00:00:00.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:660,Position: 660, Timecode: 00:00:21.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:661,Position: 661, Timecode: 00:00:22.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:662,Position: 662, Timecode: 00:00:22.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:663,Position: 663, Timecode: 00:00:22.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:664,Position: 664, Timecode: 00:00:22.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:665,Position: 665, Timecode: 00:00:22.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:666,Position: 666, Timecode: 00:00:22.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:667,Position: 667, Timecode: 00:00:22.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:668,Position: 668, Timecode: 00:00:22.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:669,Position: 669, Timecode: 00:00:22.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:670,Position: 670, Timecode: 00:00:22.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:671,Position: 671, Timecode: 00:00:22.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:672,Position: 672, Timecode: 00:00:22.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:673,Position: 673, Timecode: 00:00:22.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:674,Position: 674, Timecode: 00:00:22.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:675,Position: 675, Timecode: 00:00:22.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:676,Position: 676, Timecode: 00:00:22.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:677,Position: 677, Timecode: 00:00:22.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:678,Position: 678, Timecode: 00:00:22.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:679,Position: 679, Timecode: 00:00:22.600, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:680,Position: 680, Timecode: 00:00:22.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:681,Position: 681, Timecode: 00:00:22.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:682,Position: 682, Timecode: 00:00:22.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:683,Position: 683, Timecode: 00:00:22.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:684,Position: 684, Timecode: 00:00:22.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:685,Position: 685, Timecode: 00:00:22.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:686,Position: 686, Timecode: 00:00:22.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:687,Position: 687, Timecode: 00:00:22.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:688,Position: 688, Timecode: 00:00:22.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:689,Position: 689, Timecode: 00:00:22.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:690,Position: 690, Timecode: 00:00:22.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:691,Position: 691, Timecode: 00:00:23.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:692,Position: 692, Timecode: 00:00:23.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:693,Position: 693, Timecode: 00:00:23.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:694,Position: 694, Timecode: 00:00:23.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:695,Position: 695, Timecode: 00:00:23.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:696,Position: 696, Timecode: 00:00:23.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:697,Position: 697, Timecode: 00:00:23.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:698,Position: 698, Timecode: 00:00:23.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:699,Position: 699, Timecode: 00:00:23.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:700,Position: 700, Timecode: 00:00:23.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:701,Position: 701, Timecode: 00:00:23.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:702,Position: 702, Timecode: 00:00:23.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:703,Position: 703, Timecode: 00:00:23.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:704,Position: 704, Timecode: 00:00:23.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:705,Position: 705, Timecode: 00:00:23.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:706,Position: 706, Timecode: 00:00:23.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:707,Position: 707, Timecode: 00:00:23.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:708,Position: 708, Timecode: 00:00:23.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:709,Position: 709, Timecode: 00:00:23.600, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:710,Position: 710, Timecode: 00:00:23.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:711,Position: 711, Timecode: 00:00:23.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:712,Position: 712, Timecode: 00:00:23.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:713,Position: 713, Timecode: 00:00:23.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:714,Position: 714, Timecode: 00:00:23.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:715,Position: 715, Timecode: 00:00:23.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:716,Position: 716, Timecode: 00:00:23.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:717,Position: 717, Timecode: 00:00:23.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:718,Position: 718, Timecode: 00:00:23.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:719,Position: 719, Timecode: 00:00:23.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:720,Position: 720, Timecode: 00:00:23.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:721,Position: 721, Timecode: 00:00:24.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:722,Position: 722, Timecode: 00:00:24.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:723,Position: 723, Timecode: 00:00:24.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:724,Position: 724, Timecode: 00:00:24.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:725,Position: 725, Timecode: 00:00:24.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:726,Position: 726, Timecode: 00:00:24.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:727,Position: 727, Timecode: 00:00:24.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:728,Position: 728, Timecode: 00:00:24.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:729,Position: 729, Timecode: 00:00:24.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:730,Position: 730, Timecode: 00:00:24.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:731,Position: 731, Timecode: 00:00:24.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:732,Position: 732, Timecode: 00:00:24.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:733,Position: 733, Timecode: 00:00:24.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:734,Position: 734, Timecode: 00:00:24.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:735,Position: 735, Timecode: 00:00:24.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:736,Position: 736, Timecode: 00:00:24.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:737,Position: 737, Timecode: 00:00:24.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:738,Position: 738, Timecode: 00:00:24.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:739,Position: 739, Timecode: 00:00:24.600, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:740,Position: 740, Timecode: 00:00:24.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:741,Position: 741, Timecode: 00:00:24.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:742,Position: 742, Timecode: 00:00:24.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:743,Position: 743, Timecode: 00:00:24.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:744,Position: 744, Timecode: 00:00:24.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:745,Position: 745, Timecode: 00:00:24.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:746,Position: 746, Timecode: 00:00:24.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:747,Position: 747, Timecode: 00:00:24.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:748,Position: 748, Timecode: 00:00:24.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:749,Position: 749, Timecode: 00:00:24.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:750,Position: 750, Timecode: 00:00:24.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:751,Position: 751, Timecode: 00:00:25.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:752,Position: 752, Timecode: 00:00:25.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:753,Position: 753, Timecode: 00:00:25.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:754,Position: 754, Timecode: 00:00:25.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:755,Position: 755, Timecode: 00:00:25.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:756,Position: 756, Timecode: 00:00:25.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:757,Position: 757, Timecode: 00:00:25.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:758,Position: 758, Timecode: 00:00:25.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:759,Position: 759, Timecode: 00:00:25.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:760,Position: 760, Timecode: 00:00:25.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:761,Position: 761, Timecode: 00:00:25.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:762,Position: 762, Timecode: 00:00:25.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:763,Position: 763, Timecode: 00:00:25.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:764,Position: 764, Timecode: 00:00:25.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:765,Position: 765, Timecode: 00:00:25.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:766,Position: 766, Timecode: 00:00:25.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:767,Position: 767, Timecode: 00:00:25.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:768,Position: 768, Timecode: 00:00:25.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:769,Position: 769, Timecode: 00:00:25.600, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:770,Position: 770, Timecode: 00:00:25.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:771,Position: 771, Timecode: 00:00:25.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:772,Position: 772, Timecode: 00:00:25.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:773,Position: 773, Timecode: 00:00:25.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:774,Position: 774, Timecode: 00:00:25.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:775,Position: 775, Timecode: 00:00:25.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:776,Position: 776, Timecode: 00:00:25.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:777,Position: 777, Timecode: 00:00:25.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:778,Position: 778, Timecode: 00:00:25.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:779,Position: 779, Timecode: 00:00:25.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:780,Position: 780, Timecode: 00:00:25.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:781,Position: 781, Timecode: 00:00:26.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:782,Position: 782, Timecode: 00:00:26.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:783,Position: 783, Timecode: 00:00:26.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:784,Position: 784, Timecode: 00:00:26.099, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:785,Position: 785, Timecode: 00:00:26.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:786,Position: 786, Timecode: 00:00:26.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:787,Position: 787, Timecode: 00:00:26.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:788,Position: 788, Timecode: 00:00:26.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:789,Position: 789, Timecode: 00:00:26.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:790,Position: 790, Timecode: 00:00:26.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:791,Position: 791, Timecode: 00:00:26.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:792,Position: 792, Timecode: 00:00:26.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:793,Position: 793, Timecode: 00:00:26.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:794,Position: 794, Timecode: 00:00:26.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:795,Position: 795, Timecode: 00:00:26.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:796,Position: 796, Timecode: 00:00:26.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:797,Position: 797, Timecode: 00:00:26.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:798,Position: 798, Timecode: 00:00:26.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:799,Position: 799, Timecode: 00:00:26.599, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:800,Position: 800, Timecode: 00:00:26.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:801,Position: 801, Timecode: 00:00:26.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:802,Position: 802, Timecode: 00:00:26.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:803,Position: 803, Timecode: 00:00:26.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:804,Position: 804, Timecode: 00:00:26.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:805,Position: 805, Timecode: 00:00:26.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:806,Position: 806, Timecode: 00:00:26.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:807,Position: 807, Timecode: 00:00:26.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:808,Position: 808, Timecode: 00:00:26.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:809,Position: 809, Timecode: 00:00:26.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:810,Position: 810, Timecode: 00:00:26.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:811,Position: 811, Timecode: 00:00:27.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:812,Position: 812, Timecode: 00:00:27.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:813,Position: 813, Timecode: 00:00:27.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:814,Position: 814, Timecode: 00:00:27.099, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:815,Position: 815, Timecode: 00:00:27.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:816,Position: 816, Timecode: 00:00:27.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:817,Position: 817, Timecode: 00:00:27.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:818,Position: 818, Timecode: 00:00:27.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:819,Position: 819, Timecode: 00:00:27.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:820,Position: 820, Timecode: 00:00:27.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:821,Position: 821, Timecode: 00:00:27.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:822,Position: 822, Timecode: 00:00:27.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:823,Position: 823, Timecode: 00:00:27.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:824,Position: 824, Timecode: 00:00:27.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:825,Position: 825, Timecode: 00:00:27.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:826,Position: 826, Timecode: 00:00:27.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:827,Position: 827, Timecode: 00:00:27.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:828,Position: 828, Timecode: 00:00:27.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:829,Position: 829, Timecode: 00:00:27.599, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:830,Position: 830, Timecode: 00:00:27.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:831,Position: 831, Timecode: 00:00:27.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:832,Position: 832, Timecode: 00:00:27.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:833,Position: 833, Timecode: 00:00:27.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:834,Position: 834, Timecode: 00:00:27.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:835,Position: 835, Timecode: 00:00:27.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:836,Position: 836, Timecode: 00:00:27.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:837,Position: 837, Timecode: 00:00:27.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:838,Position: 838, Timecode: 00:00:27.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:839,Position: 839, Timecode: 00:00:27.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:840,Position: 840, Timecode: 00:00:27.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:841,Position: 841, Timecode: 00:00:28.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:842,Position: 842, Timecode: 00:00:28.033, FPS: 30.0, Resolution: (1920, 1080)
